ARM GAS   			page 1


   1              	 .cpu cortex-m4
 1334 0155 3A       	 .uleb128 0x3a
 1335 0156 0B       	 .uleb128 0xb
 1336 0157 3B       	 .uleb128 0x3b
 1337 0158 0B       	 .uleb128 0xb
 1338 0159 39       	 .uleb128 0x39
 1339 015a 0B       	 .uleb128 0xb
 1340 015b 49       	 .uleb128 0x49
 1341 015c 13       	 .uleb128 0x13
 1342 015d 3C       	 .uleb128 0x3c
 1343 015e 19       	 .uleb128 0x19
 1344 015f 00       	 .byte 0
 1345 0160 00       	 .byte 0
 1346 0161 1B       	 .uleb128 0x1b
 1347 0162 2E       	 .uleb128 0x2e
 1348 0163 01       	 .byte 0x1
 1349 0164 3F       	 .uleb128 0x3f
 1350 0165 19       	 .uleb128 0x19
 1351 0166 03       	 .uleb128 0x3
 1352 0167 0E       	 .uleb128 0xe
 1353 0168 3A       	 .uleb128 0x3a
 1354 0169 0B       	 .uleb128 0xb
 1355 016a 3B       	 .uleb128 0x3b
 1356 016b 05       	 .uleb128 0x5
 1357 016c 39       	 .uleb128 0x39
 1358 016d 0B       	 .uleb128 0xb
 1359 016e 49       	 .uleb128 0x49
 1360 016f 13       	 .uleb128 0x13
 1361 0170 3C       	 .uleb128 0x3c
 1362 0171 19       	 .uleb128 0x19
 1363 0172 01       	 .uleb128 0x1
 1364 0173 13       	 .uleb128 0x13
 1365 0174 00       	 .byte 0
 1366 0175 00       	 .byte 0
 1367 0176 00       	 .byte 0
 1368              	 .section .debug_aranges,"",%progbits
ARM GAS   			page 25


 1369 0000 14000000 	 .4byte 0x14
 1370 0004 0200     	 .2byte 0x2
 1371 0006 00000000 	 .4byte .Ldebug_info0
 1372 000a 04       	 .byte 0x4
 1373 000b 00       	 .byte 0
 1374 000c 0000     	 .2byte 0
 1375 000e 0000     	 .2byte 0
 1376 0010 00000000 	 .4byte 0
 1377 0014 00000000 	 .4byte 0
 1378              	 .section .debug_line,"",%progbits
 1379              	.Ldebug_line0:
 1380 0000 E1010000 	 .section .debug_str,"MS",%progbits,1
 1380      0300DB01 
 1380      00000201 
 1380      FB0E0D00 
 1380      01010101 
 1381              	.LASF49:
 1382 0000 61746F6C 	 .ascii "atoll\000"
 1382      6C00
 1383              	.LASF19:
 1384 0006 71756F74 	 .ascii "quot\000"
 1384      00
 1385              	.LASF20:
 1386 000b 73697A65 	 .ascii "size_t\000"
 1386      5F7400
 1387              	.LASF5:
 1388 0012 5F5F6378 	 .ascii "__cxx11\000"
 1388      78313100 
 1389              	.LASF6:
 1390 001a 5F5A5374 	 .ascii "_ZSt3divll\000"
 1390      33646976 
 1390      6C6C00
 1391              	.LASF56:
 1392 0025 433A5C55 	 .ascii "C:\\Users\\niels\\Documents\\Elektrotechniek\\Jaar "
 1392      73657273 
 1392      5C6E6965 
 1392      6C735C44 
 1392      6F63756D 
 1393 0053 325C4543 	 .ascii "2\\ECS\\ECSL\\software\\STM32\\STM32Basis\\HAL\\gem"
 1393      535C4543 
 1393      534C5C73 
 1393      6F667477 
 1393      6172655C 
 1394 007f 65656E73 	 .ascii "eenschappelijk\\Third_Party\\FreeRTOS\\Source\\time"
 1394      63686170 
 1394      70656C69 
 1394      6A6B5C54 
 1394      68697264 
 1395 00ae 72732E63 	 .ascii "rs.c\000"
 1395      00
 1396              	.LASF46:
 1397 00b3 77637374 	 .ascii "wcstombs\000"
 1397      6F6D6273 
 1397      00
 1398              	.LASF25:
 1399 00bc 376C6C64 	 .ascii "7lldiv_t\000"
 1399      69765F74 
ARM GAS   			page 26


 1399      00
 1400              	.LASF17:
 1401 00c5 6C6F6E67 	 .ascii "long long unsigned int\000"
 1401      206C6F6E 
 1401      6720756E 
 1401      7369676E 
 1401      65642069 
 1402              	.LASF28:
 1403 00dc 61746578 	 .ascii "atexit\000"
 1403      697400
 1404              	.LASF21:
 1405 00e3 6469765F 	 .ascii "div_t\000"
 1405      7400
 1406              	.LASF9:
 1407 00e9 6C6F6E67 	 .ascii "long long int\000"
 1407      206C6F6E 
 1407      6720696E 
 1407      7400
 1408              	.LASF11:
 1409 00f7 7369676E 	 .ascii "signed char\000"
 1409      65642063 
 1409      68617200 
 1410              	.LASF36:
 1411 0103 6D626C65 	 .ascii "mblen\000"
 1411      6E00
 1412              	.LASF42:
 1413 0109 73747274 	 .ascii "strtod\000"
 1413      6F6400
 1414              	.LASF52:
 1415 0110 73747274 	 .ascii "strtof\000"
 1415      6F6600
 1416              	.LASF15:
 1417 0117 6C6F6E67 	 .ascii "long int\000"
 1417      20696E74 
 1417      00
 1418              	.LASF43:
 1419 0120 73747274 	 .ascii "strtol\000"
 1419      6F6C00
 1420              	.LASF24:
 1421 0127 6C646976 	 .ascii "ldiv_t\000"
 1421      5F7400
 1422              	.LASF30:
 1423 012e 646F7562 	 .ascii "double\000"
 1423      6C6500
 1424              	.LASF39:
 1425 0135 6D62746F 	 .ascii "mbtowc\000"
 1425      776300
 1426              	.LASF40:
 1427 013c 71736F72 	 .ascii "qsort\000"
 1427      7400
 1428              	.LASF8:
 1429 0142 756E7369 	 .ascii "unsigned int\000"
 1429      676E6564 
 1429      20696E74 
 1429      00
 1430              	.LASF16:
 1431 014f 6C6F6E67 	 .ascii "long unsigned int\000"
ARM GAS   			page 27


 1431      20756E73 
 1431      69676E65 
 1431      6420696E 
 1431      7400
 1432              	.LASF41:
 1433 0161 7372616E 	 .ascii "srand\000"
 1433      6400
 1434              	.LASF60:
 1435 0167 72616E64 	 .ascii "rand\000"
 1435      00
 1436              	.LASF22:
 1437 016c 35646976 	 .ascii "5div_t\000"
 1437      5F7400
 1438              	.LASF14:
 1439 0173 73686F72 	 .ascii "short unsigned int\000"
 1439      7420756E 
 1439      7369676E 
 1439      65642069 
 1439      6E7400
 1440              	.LASF33:
 1441 0186 62736561 	 .ascii "bsearch\000"
 1441      72636800 
 1442              	.LASF48:
 1443 018e 6C6C6469 	 .ascii "lldiv\000"
 1443      7600
 1444              	.LASF38:
 1445 0194 77636861 	 .ascii "wchar_t\000"
 1445      725F7400 
 1446              	.LASF59:
 1447 019c 6465636C 	 .ascii "decltype(nullptr)\000"
 1447      74797065 
 1447      286E756C 
 1447      6C707472 
 1447      2900
 1448              	.LASF34:
 1449 01ae 67657465 	 .ascii "getenv\000"
 1449      6E7600
 1450              	.LASF10:
 1451 01b5 6C6F6E67 	 .ascii "long double\000"
 1451      20646F75 
 1451      626C6500 
 1452              	.LASF35:
 1453 01c1 6C646976 	 .ascii "ldiv\000"
 1453      00
 1454              	.LASF53:
 1455 01c6 666C6F61 	 .ascii "float\000"
 1455      7400
 1456              	.LASF37:
 1457 01cc 6D627374 	 .ascii "mbstowcs\000"
 1457      6F776373 
 1457      00
 1458              	.LASF29:
 1459 01d5 61746F66 	 .ascii "atof\000"
 1459      00
 1460              	.LASF31:
 1461 01da 61746F69 	 .ascii "atoi\000"
 1461      00
ARM GAS   			page 28


 1462              	.LASF32:
 1463 01df 61746F6C 	 .ascii "atol\000"
 1463      00
 1464              	.LASF12:
 1465 01e4 756E7369 	 .ascii "unsigned char\000"
 1465      676E6564 
 1465      20636861 
 1465      7200
 1466              	.LASF23:
 1467 01f2 366C6469 	 .ascii "6ldiv_t\000"
 1467      765F7400 
 1468              	.LASF26:
 1469 01fa 6C6C6469 	 .ascii "lldiv_t\000"
 1469      765F7400 
 1470              	.LASF13:
 1471 0202 73686F72 	 .ascii "short int\000"
 1471      7420696E 
 1471      7400
 1472              	.LASF54:
 1473 020c 73747274 	 .ascii "strtold\000"
 1473      6F6C6400 
 1474              	.LASF50:
 1475 0214 73747274 	 .ascii "strtoll\000"
 1475      6F6C6C00 
 1476              	.LASF47:
 1477 021c 7763746F 	 .ascii "wctomb\000"
 1477      6D6200
 1478              	.LASF2:
 1479 0223 5F5A5374 	 .ascii "_ZSt3absd\000"
 1479      33616273 
 1479      6400
 1480              	.LASF0:
 1481 022d 5F5A5374 	 .ascii "_ZSt3abse\000"
 1481      33616273 
 1481      6500
 1482              	.LASF1:
 1483 0237 5F5A5374 	 .ascii "_ZSt3absf\000"
 1483      33616273 
 1483      6600
 1484              	.LASF7:
 1485 0241 5F5A4E39 	 .ascii "_ZN9__gnu_cxx3divExx\000"
 1485      5F5F676E 
 1485      755F6378 
 1485      78336469 
 1485      76457878 
 1486              	.LASF4:
 1487 0256 5F5A5374 	 .ascii "_ZSt3absl\000"
 1487      33616273 
 1487      6C00
 1488              	.LASF3:
 1489 0260 5F5A5374 	 .ascii "_ZSt3absx\000"
 1489      33616273 
 1489      7800
 1490              	.LASF55:
 1491 026a 474E5520 	 .ascii "GNU C++14 10.3.1 20210824 (release) -mcpu=cortex-m4"
 1491      432B2B31 
 1491      34203130 
ARM GAS   			page 29


 1491      2E332E31 
 1491      20323032 
 1492 029d 202D6D66 	 .ascii " -mfloat-abi=hard -mfpu=fpv4-sp-d16 -mfix-cortex-m3"
 1492      6C6F6174 
 1492      2D616269 
 1492      3D686172 
 1492      64202D6D 
 1493 02d0 2D6C6472 	 .ascii "-ldrd -mthumb -mno-unaligned-access -mapcs-frame -m"
 1493      64202D6D 
 1493      7468756D 
 1493      62202D6D 
 1493      6E6F2D75 
 1494 0303 61726368 	 .ascii "arch=armv7e-m+fp -g -g -O0 -fsingle-precision-const"
 1494      3D61726D 
 1494      7637652D 
 1494      6D2B6670 
 1494      202D6720 
 1495 0336 616E7420 	 .ascii "ant -funsigned-char -ffunction-sections -fdata-sect"
 1495      2D66756E 
 1495      7369676E 
 1495      65642D63 
 1495      68617220 
 1496 0369 696F6E73 	 .ascii "ions\000"
 1496      00
 1497              	.LASF18:
 1498 036e 63686172 	 .ascii "char\000"
 1498      00
 1499              	.LASF51:
 1500 0373 73747274 	 .ascii "strtoull\000"
 1500      6F756C6C 
 1500      00
 1501              	.LASF57:
 1502 037c 433A5C55 	 .ascii "C:\\Users\\niels\\DOCUME~1\\ELEKTR~1\\JAAR2~1\\ECS\\"
 1502      73657273 
 1502      5C6E6965 
 1502      6C735C44 
 1502      4F43554D 
 1503 03a9 4543534C 	 .ascii "ECSL\\software\\STM32\\PRACTI~1\\CLion\\Debug\\Free"
 1503      5C736F66 
 1503      74776172 
 1503      655C5354 
 1503      4D33325C 
 1504 03d6 52544F53 	 .ascii "RTOS\000"
 1504      00
 1505              	.LASF44:
 1506 03db 73747274 	 .ascii "strtoul\000"
 1506      6F756C00 
 1507              	.LASF45:
 1508 03e3 73797374 	 .ascii "system\000"
 1508      656D00
 1509              	.LASF27:
 1510 03ea 5F5F636F 	 .ascii "__compar_fn_t\000"
 1510      6D706172 
 1510      5F666E5F 
 1510      7400
 1511              	.LASF58:
 1512 03f8 5F5F676E 	 .ascii "__gnu_cxx\000"
ARM GAS   			page 30


 1512      755F6378 
 1512      7800
 1513              	 .ident "GCC: (GNU Arm Embedded Toolchain 10.3-2021.10) 10.3.1 20210824 (release)"
